# Memory dump: 0x50000 - 0x556b0
# Segment: dseg02
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000051E10 | 00 90 37 02 00 D5 37 02  00 9F 38 02 00 DC 38 02  | ..7...7...8...8.
0000000000051E20 | 00 BD 39 02 00 0A 3A 02  00 5F 3B 02 00 D5 3C 02  | ..9...:.._;...<.
0000000000051E30 | 00 39 3E 02 00 74 3E 02  00 FA 40 02 00 B6 44 02  | .9>..t>...@...D.
0000000000051E40 | 00 54 47 02 00 1E 4C 02  00 F2 4D 02 00 80 4E 02  | .TG...L...M...N.
0000000000051E50 | 00 CC 50 02 00 64 54 02  00 8C 54 02 00 57 57 02  | ..P..dT...T..WW.
0000000000051E60 | 00 01 01 13 13 13 13 03  13 13 13 03 04 13 13 13  | ................
0000000000051E70 | 13 03 13 04 13 13 03 13  03 04 13 03 13 04 13 13  | ................
0000000000051E80 | 08 0C 0C 01 0C 06 0C 0C  01 06 04 0C 01 0C 01 06  | ................
0000000000051E90 | 0C 08 0C 0C 06 0C 06 08  0C 06 01 08 01 01 08 07  | ................
0000000000051EA0 | 00 00 00 05 00 00 00 06  00 00 00 04 00 00 00 12  | ................
0000000000051EB0 | 00 00 00 14 00 00 00 16  00 00 00 18 00 00 00 25  | ...............%
0000000000051EC0 | 30 2E 35 64 00 00 00 00  00 01 00 00 00 02 00 00  | 0.5d............
0000000000051ED0 | 00 03 00 00 00 00 00 00  00 01 00 00 00 02 00 00  | ................
0000000000051EE0 | 00 03 00 00 00 10 00 00  00 11 00 00 00 10 00 00  | ................
0000000000051EF0 | 00 11 00 00 00 0C 00 00  00 0D 00 00 00 0E 00 00  | ................
0000000000051F00 | 00 0F 00 00 00 08 00 00  00 09 00 00 00 0A 00 00  | ................
0000000000051F10 | 00 0B 00 00 00 C0 C0 C0  C0 C0 C0 C0 C0 C0 C0 C0  | ................
0000000000051F20 | C0 C0 C0 C0 C0 C0 92 48  D8 C0 C0 23 C0 C0 C0 C0  | .......H...#....
0000000000051F30 | C0 C0 C0 31 31 31 31 40  40 40 40 4C 57 31 31 31  | ...1111@@@@LW111
0000000000051F40 | 39 39 39 39 B7 7E 93 CC  D9 AA 31 31 BF 8A 9E 31  | 9999.~....11...1
0000000000051F50 | 31 00 00 40 08 08 08 08  0A 0A 0A 0A 0B 1B 08 08  | 1..@............
0000000000051F60 | 08 07 07 07 07 08 0C 0B  0D 0D 0D 08 08 0D 09 0C  | ................
0000000000051F70 | 08 08 00 00 0A 06 06 06  06 09 09 09 09 0A 0E 00  | ................
0000000000051F80 | 00 00 0C 0C 0C 0C 06 07  08 04 04 03 00 00 05 03  | ................
0000000000051F90 | 02 00 00 00 00 09 0A 00  00 00 0A 00 00 00 0A 00  | ................
0000000000051FA0 | 00 00 0A 00 00 00 07 00  00 00 07 00 00 00 0A 00  | ................
0000000000051FB0 | 00 00 0A 00 00 00 0A 00  00 00 09 00 00 00 08 00  | ................
0000000000051FC0 | 00 00 0A 00 00 00 05 00  00 00 05 00 00 00 08 00  | ................
0000000000051FD0 | 00 00 0A 00 00 00 06 00  00 00 08 00 00 00 09 00  | ................
0000000000051FE0 | 00 00 09 00 00 00 05 00  00 00 05 00 00 00 07 00  | ................
0000000000051FF0 | 00 00 08 00 00 00 08 00  00 00 04 00 00 00 0A 00  | ................
0000000000052000 | 00 00 07 00 00 00 20 20  20 20 08 08 08 08 C8 08  | ......    ......
0000000000052010 | 08 08 08 08 10 10 10 10  08 08 10 10 10 08 08 10  | ................
0000000000052020 | 10 10 08 08 01 02 04 08  10 20 40 80 0F 0F 0F 0F  | ......... @.....
0000000000052030 | 07 03 01 00 00 01 03 07  0F 0F 0B 09 08 08 09 0B  | ................
0000000000052040 | 0F 0F 0F 0F 0F 20 20 20  20 00 74 75 76 76 08 02  | .....    .tuvv..
0000000000052050 | 00 00 AE 01 00 00 9A 01  00 00 54 01 00 00 36 01  | ..........T...6.
0000000000052060 | 00 00 2C 01 00 00 F0 00  00 00 B4 00 00 00 96 00  | ..,.............
0000000000052070 | 00 00 82 00 00 00 6E 00  00 00 57 00 00 00 40 00  | ......n...W...@.
0000000000052080 | 00 00 16 00 00 00 E8 03  00 00 20 00 00 00 50 00  | .......... ...P.
0000000000052090 | 00 00 48 00 00 00 80 00  00 00 00 00 00 00 80 FF  | ..H.............
00000000000520A0 | FF FF 80 00 00 00 00 00  00 00 80 00 00 00 83 00  | ................
00000000000520B0 | 00 00 80 00 00 00 7D 00  00 00 08 07 09 06 0A 08  | ......}.........
00000000000520C0 | 08 03 03 03 02 02 04 01  02 02 02 03 01 02 00 0C  | ................
00000000000520D0 | 0B 0D 0A 0A 0E 0E 0B 0B  0B 09 0A 09 0A 02 02 02  | ................
00000000000520E0 | 03 03 01 01 0C 0B 0D 0A  0E 0A 0E 09 0F 04 04 04  | ................
00000000000520F0 | 05 05 06 06 07 07 00 00  00 03 01 03 01 03 01 0E  | ................
0000000000052100 | 0D 0F 0C 0D 0E 10 0B 0F  11 14 14 14 13 13 12 13  | ................
0000000000052110 | 12 13 12 0E 0F 10 0D 0E  0F 10 11 0E 0F 10 26 27  | ..............&'
0000000000052120 | 26 26 27 26 27 27 28 28  28 0A 0B 09 0C 08 0A 0B  | &&'&''(((.......
0000000000052130 | 09 0C 08 08 0C 08 0C 04  04 04 04 04 05 05 05 05  | ................
0000000000052140 | 05 03 03 02 02 02 02 02  02 02 02 02 02 02 02 03  | ................
0000000000052150 | 01 03 01 12 11 13 12 11  13 10 14 10 0F 0F 10 14  | ................
0000000000052160 | 15 15 14 0F 0F 0F 10 10  10 0F 0F 0C 0D 0E 0E 0C  | ................
0000000000052170 | 0D 0E 0E 02 02 02 02 02  02 02 02 03 03 03 03 01  | ................
0000000000052180 | 01 01 01 1C 1B 1C 1D 1E  19 1A 1B 1A 1D 1E 1F 19  | ................
0000000000052190 | 1A 1E 1F 1C 1B 1B 1B 1B  1C 1C 1C 1B 1C 1C 1C 1D  | ................
00000000000521A0 | 1D 1D 1D 17 16 17 18 15  16 17 18 19 14 15 16 17  | ................
00000000000521B0 | 18 19 1A 12 13 13 13 14  14 14 14 14 15 15 15 15  | ................
00000000000521C0 | 15 15 15 16 16 15 15 15  15 14 14 14 14 16 17 18  | ................
00000000000521D0 | 16 17 18 19 07 08 06 07  08 09 06 07 08 09 05 05  | ................
00000000000521E0 | 05 0A 0A 0A 07 03 03 03  03 03 03 03 03 03 03 00  | ................
00000000000521F0 | 00 00 02 02 02 01 21 21  21 22 22 22 23 23 23 23  | ......!!!"""####
0000000000052200 | 23 24 24 24 24 24 23 24  22 22 23 24 21 22 23 24  | #$$$$$#$""#$!"#$
0000000000052210 | 25 21 22 23 24 25 1E 1C  1C 1C 1C 1C 1D 1D 1D 23  | %!"#$%.........#
0000000000052220 | 25 24 23 22 21 24 23 22  15 14 16 16 13 13 13 13  | %$#"!$#"........
0000000000052230 | 12 14 14 14 12 15 15 15  15 13 12 16 11 11 11 17  | ................
0000000000052240 | 17 0E 0E 0D 0E 0E 0F 10  11 0E 0F 10 11 0D 0F 10  | ................
0000000000052250 | 11 0B 0B 0B 0B 0C 0D 0E  0C 0D 02 02 01 01 02 02  | ................
0000000000052260 | 02 02 03 02 02 02 03 02  02 02 00 00 00 00 03 03  | ................
0000000000052270 | 03 01 01 16 16 15 17 14  15 16 17 18 14 15 16 17  | ................
0000000000052280 | 18 15 17 16 14 16 16 17  17 17 17 17 18 18 18 18  | ................
0000000000052290 | 18 19 19 02 00 02 02 02  02 02 02 02 02 02 02 02  | ................
00000000000522A0 | 02 02 02 14 14 12 13 14  15 16 12 16 12 13 15 16  | ................
00000000000522B0 | 13 14 15 13 13 11 12 12  12 12 12 11 11 10 10 10  | ................
00000000000522C0 | 10 0F 0F 0F 15 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000522D0 | 00 00 00 00 00 02 0E 0F  0F 0E 10 0E 0F 10 0D 0E  | ................
00000000000522E0 | 0F 10 11 0E 0F 10 06 09  06 09 09 0A 0A 0A 0B 0B  | ................
00000000000522F0 | 0B 0B 0B 0C 0C 0C 00 02  00 02 02 02 02 02 02 02  | ................
0000000000052300 | 02 02 02 02 02 02 0F 0F  0C 0D 11 12 0D 0E 10 11  | ................
0000000000052310 | 0E 0F 10 0E 0F 10 0D 0B  0C 0C 0C 0C 0D 0D 0D 0D  | ................
0000000000052320 | 0E 0E 0E 0F 0F 0F 01 16  16 14 15 17 18 14 15 17  | ................
0000000000052330 | 18 14 15 16 17 18 14 15  16 17 18 17 13 16 16 16  | ................
0000000000052340 | 16 17 17 17 17 18 18 18  18 18 19 19 19 19 19 02  | ................
0000000000052350 | 00 02 02 02 02 02 02 02  02 02 02 02 02 02 02 02  | ................
0000000000052360 | 02 02 02 1D 29 3B 9A B6  0A 5A 21 35 94 DE C4 3B  | ....);...Z!5...;
0000000000052370 | 0A 3B 82 F2 88 2E 6D A3  8B 41 0A 1E 69 A3 8B 55  | .;....m..A..i..U
0000000000052380 | 08 1A 90 A3 96 1F 14 81  80 00 82 83 84 01 00 FA  | ................
0000000000052390 | 01 01 00 FA 01 FA 01 FA  01 64 00 96 00 64 00 64  | .........d...d.d
00000000000523A0 | 00 64 00 64 00 64 00 64  00 B0 04 40 06 E8 03 E8  | .d.d.d.d...@....
00000000000523B0 | 03 B0 04 78 05 B0 04 40  06 64 00 08 07 B0 04 E8  | ...x...@.d......
00000000000523C0 | 03 B8 0B E8 03 E8 03 78  05 5E 01 64 00 64 00 64  | .......x.^.d.d.d
00000000000523D0 | 00 64 00 64 00 59 5D FF  5D CD CD CD CD 5C 58 58  | .d.d.Y].]....\XX
00000000000523E0 | 58 5B 5C 58 5B FF FF 00  00 00 00 00 00 00 00 00  | X[\X[...........
00000000000523F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 01 01 01  | ................
0000000000052400 | 00 00 01 01 01 0B 3D 3E  D9 FF FF FF F3 FF FF FF  | ......=>........
0000000000052410 | 0D 00 00 00 27 00 00 00  D9 FF FF FF F3 FF FF FF  | ....'...........
0000000000052420 | 0D 00 00 00 27 00 00 00  01 00 F6 01 01 00 B7 01  | ....'...........
0000000000052430 | 01 00 B7 01 01 00 F8 01  01 00 B6 01 01 00 B6 01  | ................
0000000000052440 | 01 00 F9 01 01 00 B5 01  01 00 B5 01 01 00 FB 01  | ................
0000000000052450 | 01 00 FB 01 01 00 FB 01  FC 01 FC 01 FC 01 93 02  | ................
0000000000052460 | FC 01 FC 01 FD 01 FD 01  FD 01 FD 01 FD 01 FD 01  | ................
0000000000052470 | 03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  | ................
0000000000052480 | 03 03 03 03 03 03 03 03  00 00 00 03 00 00 42 47  | ..............BG
0000000000052490 | 2E 44 41 54 00 46 49 47  41 4E 49 2E 44 41 54 00  | .DAT.FIGANI.DAT.
00000000000524A0 | 54 41 49 2E 44 41 54 00  05 03 03 05 03 03 00 12  | TAI.DAT.........
00000000000524B0 | 09 03 03 0C 03 03 0D 0A  07 03 06 09 03 03 1E 12  | ................
00000000000524C0 | 00 00 00 00 00 00 96 B9  02 00 33 BB 02 00 6C BD  | ..........3...l.
00000000000524D0 | 02 00 D9 BF 02 00 17 C2  02 00 41 C4 02 00 7D C6  | ..........A...}.
00000000000524E0 | 02 00 FC CA 02 00 F4 CC  02 00 1A CE 02 00 00 00  | ................
00000000000524F0 | 01 00 01 00 00 28 00 00  00 46 00 00 00 78 00 00  | .....(...F...x..
0000000000052500 | 00 50 00 00 00 32 00 00  00 64 00 00 00 46 00 00  | .P...2...d...F..
0000000000052510 | 00 00 00 00 00 F6 FF FF  FF EC FF FF FF 00 00 00  | ................
0000000000052520 | 00 F1 FF FF FF FB FF FF  FF 00 00 00 00 C5 FF FF  | ................
0000000000052530 | FF D9 FF FF FF 00 00 00  00 27 00 00 00 37 00 00  | .........'...7..
0000000000052540 | 00 27 00 00 00 00 00 00  00 D9 FF FF FF F6 FF FF  | .'..............
0000000000052550 | FF E8 FF FF FF E2 FF FF  FF E8 FF FF FF F6 FF FF  | ................
0000000000052560 | FF 04 00 00 00 0A 00 00  00 04 00 00 00 1E 00 00  | ................
0000000000052570 | 00 00 00 00 00 46 00 00  00 28 00 00 00 82 00 00  | .....F...(......
0000000000052580 | 00 46 00 00 00 E2 FF FF  FF 1E 00 00 00 6E 00 00  | .F...........n..
0000000000052590 | 00 50 00 00 00 F6 FF FF  FF 1E 00 00 00 00 0A 00  | .P..............
00000000000525A0 | 14 05 14 00 0A 00 12 00  0A 16 00 00 00 00 00 0B  | ................
00000000000525B0 | 00 16 00 00 00 1E 00 00  00 32 00 00 00 46 00 00  | .........2...F..
00000000000525C0 | 00 28 00 00 00 50 00 00  00 64 00 00 00 46 00 00  | .(...P...d...F..
00000000000525D0 | 00 1E 00 00 00 3C 00 00  00 5A 00 00 00 1E 00 00  | .....<...Z......
00000000000525E0 | 00 32 00 00 00 46 00 00  00 28 00 00 00 50 00 00  | .2...F...(...P..
00000000000525F0 | 00 64 00 00 00 46 00 00  00 1E 00 00 00 3C 00 00  | .d...F.......<..
0000000000052600 | 00 5A 00 00 00 0A 00 00  00 08 00 00 00 03 00 00  | .Z..............
0000000000052610 | 00 00 00 00 00 00 00 00  00 0A 08 03 00 00 1E 00  | ................
0000000000052620 | 00 00 F6 FF FF FF 46 00  00 00 14 00 00 00 64 00  | ......F.......d.
0000000000052630 | 00 00 82 00 00 00 28 00  00 00 50 00 00 00 6E 00  | ......(...P...n.
0000000000052640 | 00 00 3C 00 00 00 00 08  18 10 08 00 18 10 00 08  | ..<.............
0000000000052650 | 18 10 08 00 18 10 00 04  09 0E 12 0E 3F 33 35 35  | ............?355
0000000000052660 | 3F 39 00 3A 3F 3F 00 09  5B 5C 5D 5E 00 00 00 00  | ?9.:??..[\]^....
0000000000052670 | 04 00 00 00 09 00 00 00  0E 00 00 00 12 00 00 00  | ................
0000000000052680 | 0E 00 00 00 00 00 00 00  02 00 00 00 04 00 00 00  | ................
0000000000052690 | 06 00 00 00 08 00 00 00  0A 00 00 00 06 00 00 00  | ................
00000000000526A0 | 04 00 00 00 02 00 00 00  00 00 00 00 FD FF FF FF  | ................
00000000000526B0 | FE FF FF FF FF FF FF FF  00 00 00 00 07 08 06 0D  | ................
00000000000526C0 | 06 06 05 05 10 14 12 13  1A 27 16 18 20 25 1C 14  | .........'.. %..
00000000000526D0 | 15 1B 2B 17 19 21 26 1E  2C 52 52 53 54 55 56 57  | ..+..!&.,RRSTUVW
00000000000526E0 | 58 59 5A 30 31 32 33 34  35 33 6E 13 69 36 75 1E  | XYZ0123453n.i6u.
00000000000526F0 | 7B 27 7F 40 51 34 7D 1A  73 29 5B 1F 7E 67 14 53  | {'.@Q4}.s)[.~g.S
0000000000052700 | 1C 7C 26 5D 22 70 2C 56  35 50 37 78 24 6A 3C 7A  | .|&]"p,V5P7x$j<z
0000000000052710 | 32 04 03 33 0E 19 12 28  35 16 18 1C 11 1E 1F 32  | 2..3...(5......2
0000000000052720 | 21 22 34 24 2F 01 01 02  01 00 00 01 01 01 01 02  | !"4$/...........
0000000000052730 | 01 00 00 03 01 01 01 03  01 00 00 01 01 01 01 01  | ................
0000000000052740 | 01 01 00 D3 00 00 D5 00  00 65 00 00 0B 00 1D 2B  | .........e.....+
0000000000052750 | 33 3D 47 00 00 00 00 00  6E 70 03 00 6E 77 03 00  | 3=G.....np..nw..
0000000000052760 | 00 00 00 00 00 00 00 00  00 00 3D 6E 03 00 57 6E  | ..........=n..Wn
0000000000052770 | 03 00 65 6E 03 00 A7 6E  03 00 E0 6E 03 00 08 6F  | ..en...n...n...o
0000000000052780 | 03 00 24 6F 03 00 69 6F  03 00 82 6F 03 00 AC 6F  | ..$o..io...o...o
0000000000052790 | 03 00 00 00 00 00 53 74  61 63 6B 20 4F 76 65 72  | ......Stack Over
00000000000527A0 | 66 6C 6F 77 21 0D 0A 00  00 00 00 00 00 00 00 00  | flow!...........
00000000000527B0 | 00 00 00 00 00 00 00 00  CC 27 05 00 00 00 00 00  | .........'......
00000000000527C0 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000527D0 | CC 27 05 00 CC 27 05 00  3B 71 03 00 3B 71 03 00  | .'...'..;q..;q..
00000000000527E0 | 3B 71 03 00 00 00 00 00  01 00 00 00 00 00 00 00  | ;q..............
00000000000527F0 | 20 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ...............
0000000000052800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052830 | 00 00 00 00 00 00 00 00  00 00 00 00 BE D5 03 00  | ................
0000000000052840 | 00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000000052850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052860 | 00 00 00 00 00 00 02 00  00 00 01 00 00 00 00 00  | ................
0000000000052870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052880 | 02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052890 | 00 00 00 00 00 00 00 00  00 00 03 00 00 00 03 00  | ................
00000000000528A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000528B0 | 00 00 00 00 02 00 00 00  04 00 00 00 00 00 00 00  | ................
00000000000528C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000528D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000528E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000528F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000529A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000529B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000529C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000529D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000529E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000529F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A40 | 00 00 00 00 00 00 00 00  61 00 01 00 00 AC 41 05  | ........a.....A.
0000000000052A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000052FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
